
[89,8,0,166,162,174,12,93,247,251,4,255,81,170,85,243,24,16,182,105,190,28,109,178,203,20,207,199,186,101,195,97,32,134,121,40,44,125,130,142,36,223,215,219,117,211,113,138,150,73,56,48,77,146,158,60,239,231,235,52,227,65,154,69,72,64,230,153,238,76,157,226,59,68,63,55,234,149,51,145,80,246,169,88,92,173,242,254,84,15,7,11,165,3,161,250,198,185,104,96,189,194,206,108,31,23,27,100,19,177,202,181,137,120,112,214,210,222,124,141,39,43,116,47,129,218,133,35,128,38,217,136,140,221,34,46,132,127,119,123,213,115,209,42,54,233,152,144,237,50,62,156,79,71,75,148,67,225,58,229,249,168,160,6,2,14,172,253,87,91,164,95,241,10,245,83,184,176,22,201,30,188,205,18,107,180,111,103,26,197,99,193,102,25,200,192,29,98,110,204,191,183,187,196,179,17,106,21,41,216,208,118,114,126,220,45,135,139,212,143,33,122,37,131,232,224,70,57,78,236,61,66,155,228,159,151,74,53,147,49,240,86,9,248,252,13,82,94,244,175,167,171,5,163,1,90]

[251,170,162,4,0,12,174,255,85,89,166,93,243,8,247,81,186,178,20,203,28,190,207,16,105,182,109,101,24,199,97,195,130,36,219,138,142,223,32,44,134,125,117,121,215,113,211,40,52,235,154,146,239,48,60,158,77,69,73,150,65,227,56,231,234,226,68,59,76,238,63,64,153,230,157,149,72,55,145,51,242,84,11,250,254,15,80,92,246,173,165,169,7,161,3,88,100,27,202,194,31,96,108,206,189,181,185,198,177,19,104,23,43,218,210,116,112,124,222,47,133,137,214,141,35,120,39,129,34,132,123,42,46,127,128,140,38,221,213,217,119,209,115,136,148,75,58,50,79,144,156,62,237,229,233,54,225,67,152,71,91,10,2,164,160,172,14,95,245,249,6,253,83,168,87,241,26,18,180,107,188,30,111,176,201,22,205,197,184,103,193,99,196,187,106,98,191,192,204,110,29,21,25,102,17,179,200,183,139,122,114,212,208,220,126,143,37,41,118,45,131,216,135,33,74,66,228,155,236,78,159,224,57,70,61,53,232,151,49,147,82,244,171,90,94,175,240,252,86,13,5,9,167,1,163,248]

[89,170,162,166,0,174,12,255,85,251,4,93,81,8,247,243,186,178,182,105,190,28,207,16,203,20,109,101,24,199,195,97,130,134,121,138,44,223,32,142,36,125,117,219,215,211,113,40,150,73,154,146,239,48,158,60,77,69,235,52,227,65,56,231,234,226,230,153,238,76,63,64,59,68,157,149,72,55,51,145,242,246,169,250,92,15,80,254,84,173,165,11,7,3,161,88,198,185,202,194,31,96,206,108,189,181,27,100,19,177,104,23,137,218,210,214,112,222,124,47,133,43,116,141,129,120,39,35,34,38,217,42,140,127,128,46,132,221,213,123,119,115,209,136,54,233,58,50,79,144,62,156,237,229,75,148,67,225,152,71,249,10,2,6,160,14,172,95,245,91,164,253,241,168,87,83,26,18,22,201,30,188,111,176,107,180,205,197,184,103,99,193,102,25,106,98,191,192,110,204,29,21,187,196,179,17,200,183,41,122,114,118,208,126,220,143,37,139,212,45,33,216,135,131,74,66,70,57,78,236,159,224,155,228,61,53,232,151,147,49,82,86,9,90,252,175,240,94,244,13,5,171,167,163,1,248]

[170,89,81,85,243,93,255,12,166,8,247,174,162,251,4,0,105,97,101,186,109,207,28,195,24,199,190,182,203,20,16,178,113,117,138,121,223,44,211,125,215,142,134,40,36,32,130,219,69,154,73,65,60,227,77,239,158,150,56,231,48,146,235,52,153,145,149,234,157,63,76,51,72,55,238,230,59,68,64,226,161,165,250,169,15,92,3,173,7,254,246,88,84,80,242,11,181,202,185,177,108,19,189,31,206,198,104,23,96,194,27,100,218,137,129,133,35,141,47,124,214,120,39,222,210,43,116,112,209,213,42,217,127,140,115,221,119,46,38,136,132,128,34,123,229,58,233,225,156,67,237,79,62,54,152,71,144,50,75,148,10,249,241,245,83,253,95,172,6,168,87,14,2,91,164,160,201,193,197,26,205,111,188,99,184,103,30,22,107,180,176,18,21,106,25,17,204,179,29,191,110,102,200,183,192,98,187,196,122,41,33,37,131,45,143,220,118,216,135,126,114,139,212,208,57,49,53,74,61,159,236,147,232,151,78,70,155,228,224,66,1,5,90,9,175,252,163,13,167,94,86,248,244,240,82,171]

[170,89,81,85,243,255,93,12,166,251,4,174,162,8,247,0,105,97,101,186,207,109,28,195,203,20,190,182,24,199,16,178,113,117,138,121,125,44,211,223,36,142,134,219,215,32,130,40,69,154,73,65,60,227,239,77,158,150,235,52,48,146,56,231,153,145,149,234,63,157,76,51,59,68,238,230,72,55,64,226,161,165,250,169,173,92,3,15,84,254,246,11,7,80,242,88,181,202,185,177,108,19,31,189,206,198,27,100,96,194,104,23,218,137,129,133,35,47,141,124,214,43,116,222,210,120,39,112,209,213,42,217,221,140,115,127,132,46,38,123,119,128,34,136,229,58,233,225,156,67,79,237,62,54,75,148,144,50,152,71,10,249,241,245,83,95,253,172,6,91,164,14,2,168,87,160,201,193,197,26,111,205,188,99,107,180,30,22,184,103,176,18,21,106,25,17,204,179,191,29,110,102,187,196,192,98,200,183,122,41,33,37,131,143,45,220,118,139,212,126,114,216,135,208,57,49,53,74,159,61,236,147,155,228,78,70,232,151,224,66,1,5,90,9,13,252,163,175,244,94,86,171,167,240,82,248]

[170,251,243,85,81,93,255,174,4,8,247,12,162,89,166,0,203,195,101,186,109,207,190,97,24,199,28,20,105,182,16,178,211,117,138,219,223,142,113,125,215,44,36,40,134,32,130,121,69,154,235,227,158,65,77,239,60,52,56,231,48,146,73,150,59,51,149,234,157,63,238,145,72,55,76,68,153,230,64,226,3,165,250,11,15,254,161,173,7,92,84,88,246,80,242,169,181,202,27,19,206,177,189,31,108,100,104,23,96,194,185,198,218,43,35,133,129,141,47,222,116,120,39,124,210,137,214,112,115,213,42,123,127,46,209,221,119,140,132,136,38,128,34,217,229,58,75,67,62,225,237,79,156,148,152,71,144,50,233,54,10,91,83,245,241,253,95,14,164,168,87,172,2,249,6,160,107,99,197,26,205,111,30,193,184,103,188,180,201,22,176,18,21,106,187,179,110,17,29,191,204,196,200,183,192,98,25,102,122,139,131,37,33,45,143,126,212,216,135,220,114,41,118,208,155,147,53,74,61,159,78,49,232,151,236,228,57,70,224,66,163,5,90,171,175,94,1,13,167,252,244,248,86,240,82,9]

[8,251,243,247,174,162,0,81,12,166,89,4,93,170,85,255,203,195,199,24,178,16,97,190,182,105,20,28,186,101,207,109,211,215,40,219,32,113,142,130,121,36,44,134,117,223,125,138,231,56,235,227,65,158,146,48,52,60,150,73,239,77,154,69,59,51,55,72,226,64,145,238,230,153,68,76,234,149,63,157,3,7,88,11,80,161,254,242,169,84,92,246,165,15,173,250,23,104,27,19,177,206,194,96,100,108,198,185,31,189,202,181,120,43,35,39,222,210,112,129,124,214,137,116,141,218,133,47,115,119,136,123,128,209,46,34,217,132,140,38,213,127,221,42,71,152,75,67,225,62,50,144,148,156,54,233,79,237,58,229,168,91,83,87,14,2,160,241,172,6,249,164,253,10,245,95,107,99,103,184,18,176,193,30,22,201,180,188,26,197,111,205,183,200,187,179,17,110,98,192,196,204,102,25,191,29,106,21,216,139,131,135,126,114,208,33,220,118,41,212,45,122,37,143,155,147,151,232,66,224,49,78,70,57,228,236,74,53,159,61,163,167,248,171,240,1,94,82,9,244,252,86,5,175,13,90]

[251,8,0,4,93,81,243,162,255,85,170,247,174,89,166,12,24,16,20,203,97,195,178,109,101,186,199,207,105,182,28,190,32,36,219,40,211,130,125,113,138,215,223,117,134,44,142,121,52,235,56,48,146,77,65,227,231,239,69,154,60,158,73,150,72,64,68,59,145,51,226,157,149,234,55,63,153,230,76,238,80,84,11,88,3,242,173,161,250,7,15,165,246,92,254,169,100,27,104,96,194,189,177,19,23,31,181,202,108,206,185,198,43,120,112,116,141,129,35,210,47,133,218,39,222,137,214,124,128,132,123,136,115,34,221,209,42,119,127,213,38,140,46,217,148,75,152,144,50,237,225,67,71,79,229,58,156,62,233,54,91,168,160,164,253,241,83,2,95,245,10,87,14,249,6,172,184,176,180,107,193,99,18,205,197,26,103,111,201,22,188,30,196,187,200,192,98,29,17,179,183,191,21,106,204,110,25,102,139,216,208,212,45,33,131,114,143,37,122,135,126,41,118,220,232,224,228,155,49,147,66,61,53,74,151,159,57,70,236,78,240,244,171,248,163,82,13,1,90,167,175,5,86,252,94,9]

[170,89,81,85,12,0,162,243,174,4,251,166,255,8,247,93,105,97,101,186,16,178,195,28,20,203,182,190,24,199,109,207,113,117,138,121,130,211,44,32,219,134,142,36,215,125,223,40,69,154,73,65,227,60,48,146,150,158,52,235,77,239,56,231,153,145,149,234,64,226,51,76,68,59,230,238,72,55,157,63,161,165,250,169,242,3,92,80,11,246,254,84,7,173,15,88,181,202,185,177,19,108,96,194,198,206,100,27,189,31,104,23,218,137,129,133,124,112,210,35,222,116,43,214,47,120,39,141,209,213,42,217,34,115,140,128,123,38,46,132,119,221,127,136,229,58,233,225,67,156,144,50,54,62,148,75,237,79,152,71,10,249,241,245,172,160,2,83,14,164,91,6,95,168,87,253,201,193,197,26,176,18,99,188,180,107,22,30,184,103,205,111,21,106,25,17,179,204,192,98,102,110,196,187,29,191,200,183,122,41,33,37,220,208,114,131,126,212,139,118,143,216,135,45,57,49,53,74,224,66,147,236,228,155,70,78,232,151,61,159,1,5,90,9,82,163,252,240,171,86,94,244,167,13,175,248]

[89,170,162,166,255,243,81,0,93,247,8,85,12,251,4,174,186,178,182,105,195,97,16,207,199,24,101,109,203,20,190,28,130,134,121,138,113,32,223,211,40,117,125,215,36,142,44,219,150,73,154,146,48,239,227,65,69,77,231,56,158,60,235,52,234,226,230,153,51,145,64,63,55,72,149,157,59,68,238,76,242,246,169,250,161,80,15,3,88,165,173,7,84,254,92,11,198,185,202,194,96,31,19,177,181,189,23,104,206,108,27,100,137,218,210,214,47,35,129,112,141,39,120,133,124,43,116,222,34,38,217,42,209,128,127,115,136,213,221,119,132,46,140,123,54,233,58,50,144,79,67,225,229,237,71,152,62,156,75,148,249,10,2,6,95,83,241,160,253,87,168,245,172,91,164,14,26,18,22,201,99,193,176,111,103,184,197,205,107,180,30,188,102,25,106,98,192,191,179,17,21,29,183,200,110,204,187,196,41,122,114,118,143,131,33,208,45,135,216,37,220,139,212,126,74,66,70,57,147,49,224,159,151,232,53,61,155,228,78,236,82,86,9,90,1,240,175,163,248,5,13,167,244,94,252,171]

[12,255,0,174,166,162,81,170,243,247,89,8,4,93,85,251,207,16,190,28,178,97,186,182,199,105,24,195,109,101,203,20,32,142,44,223,113,138,134,130,121,40,211,215,117,219,36,125,158,60,239,48,154,150,146,65,56,227,231,73,235,52,77,69,63,64,238,76,226,145,234,230,55,153,72,51,157,149,59,68,80,254,92,15,161,250,246,242,169,88,3,7,165,11,84,173,206,108,31,96,202,198,194,177,104,19,23,185,27,100,189,181,124,47,112,222,214,210,129,218,35,39,137,120,116,141,133,43,128,46,140,127,209,42,38,34,217,136,115,119,213,123,132,221,62,156,79,144,58,54,50,225,152,67,71,233,75,148,237,229,172,95,160,14,6,2,241,10,83,87,249,168,164,253,245,91,111,176,30,188,18,193,26,22,103,201,184,99,205,197,107,180,110,204,191,192,106,102,98,17,200,179,183,25,187,196,29,21,220,143,208,126,118,114,33,122,131,135,41,216,212,45,37,139,159,224,78,236,66,49,74,70,151,57,232,147,61,53,155,228,240,94,252,175,1,90,86,82,9,248,163,167,5,171,244,13]

[255,12,243,93,85,81,162,89,0,4,170,251,247,174,166,8,28,195,109,207,97,178,105,101,20,186,203,16,190,182,24,199,211,125,223,44,130,121,117,113,138,219,32,36,134,40,215,142,77,239,60,227,73,69,65,146,235,48,52,154,56,231,158,150,76,51,157,63,145,226,153,149,68,234,59,64,238,230,72,55,3,173,15,92,242,169,165,161,250,11,80,84,246,88,7,254,189,31,108,19,185,181,177,194,27,96,100,202,104,23,206,198,47,124,35,141,133,129,210,137,112,116,218,43,39,222,214,120,115,221,127,140,34,217,213,209,42,123,128,132,38,136,119,46,237,79,156,67,233,229,225,50,75,144,148,58,152,71,62,54,95,172,83,253,245,241,2,249,160,164,10,91,87,14,6,168,188,99,205,111,193,18,201,197,180,26,107,176,30,22,184,103,29,191,204,179,25,21,17,98,187,192,196,106,200,183,110,102,143,220,131,45,37,33,114,41,208,212,122,139,135,126,118,216,236,147,61,159,49,66,57,53,228,74,155,224,78,70,232,151,163,13,175,252,82,9,5,1,90,171,240,244,86,248,167,94]

[174,93,162,12,4,0,243,8,81,85,251,170,166,255,247,89,109,178,28,190,16,195,24,20,101,203,186,97,207,199,105,182,130,44,142,125,211,40,36,32,219,138,113,117,215,121,134,223,60,158,77,146,56,52,48,227,154,65,69,235,73,150,239,231,157,226,76,238,64,51,72,68,149,59,234,145,63,55,153,230,242,92,254,173,3,88,84,80,11,250,161,165,7,169,246,15,108,206,189,194,104,100,96,19,202,177,181,27,185,198,31,23,222,141,210,124,116,112,35,120,129,133,43,218,214,47,39,137,34,140,46,221,115,136,132,128,123,42,209,213,119,217,38,127,156,62,237,50,152,148,144,67,58,225,229,75,233,54,79,71,14,253,2,172,164,160,83,168,241,245,91,10,6,95,87,249,205,18,188,30,176,99,184,180,197,107,26,193,111,103,201,22,204,110,29,98,200,196,192,179,106,17,21,187,25,102,191,183,126,45,114,220,212,208,131,216,33,37,139,122,118,143,135,41,61,66,236,78,224,147,232,228,53,155,74,49,159,151,57,70,82,252,94,13,163,248,244,240,171,90,1,5,167,9,86,175]

[93,174,81,255,247,243,0,251,162,166,8,89,85,12,4,170,190,97,207,109,195,16,203,199,182,24,105,178,28,20,186,101,113,223,125,142,32,219,215,211,40,121,130,134,36,138,117,44,239,77,158,65,235,231,227,48,73,146,150,56,154,69,60,52,238,145,63,157,51,64,59,55,230,72,153,226,76,68,234,149,161,15,173,254,80,11,7,3,88,169,242,246,84,250,165,92,31,189,206,177,27,23,19,96,185,194,198,104,202,181,108,100,141,222,129,47,39,35,112,43,210,214,120,137,133,124,116,218,209,127,221,46,128,123,119,115,136,217,34,38,132,42,213,140,79,237,62,225,75,71,67,144,233,50,54,152,58,229,156,148,253,14,241,95,87,83,160,91,2,6,168,249,245,172,164,10,30,193,111,205,99,176,107,103,22,184,201,18,188,180,26,197,191,29,110,17,187,183,179,192,25,98,102,200,106,21,204,196,45,126,33,143,135,131,208,139,114,118,216,41,37,220,212,122,78,49,159,61,147,224,155,151,70,232,57,66,236,228,74,53,1,175,13,94,240,171,167,163,248,9,82,86,244,90,5,252]

[4,89,81,251,8,162,0,247,174,170,85,166,93,12,243,255,105,97,203,20,178,16,199,24,186,101,182,190,28,195,207,109,113,219,36,121,32,215,40,130,117,134,142,138,211,223,125,44,235,52,73,65,231,56,146,48,150,158,154,69,239,77,60,227,153,145,59,68,226,64,55,72,234,149,230,238,76,51,63,157,161,11,84,169,80,7,88,242,165,246,254,250,3,15,173,92,27,100,185,177,23,104,194,96,198,206,202,181,31,189,108,19,116,137,129,43,120,210,112,39,222,218,133,214,141,124,35,47,209,123,132,217,128,119,136,34,213,38,46,42,115,127,221,140,75,148,233,225,71,152,50,144,54,62,58,229,79,237,156,67,164,249,241,91,168,2,160,87,14,10,245,6,253,172,83,95,201,193,107,180,18,176,103,184,26,197,22,30,188,99,111,205,187,196,25,17,183,200,98,192,102,110,106,21,191,29,204,179,212,41,33,139,216,114,208,135,126,122,37,118,45,220,131,143,57,49,155,228,66,224,151,232,74,53,70,78,236,147,159,61,1,171,244,9,240,167,248,82,5,86,94,90,163,175,13,252]

[85,8,0,170,89,243,81,166,255,251,4,247,12,93,162,174,24,16,186,101,195,97,182,105,203,20,199,207,109,178,190,28,32,138,117,40,113,134,121,211,36,215,223,219,130,142,44,125,154,69,56,48,150,73,227,65,231,239,235,52,158,60,77,146,72,64,234,149,51,145,230,153,59,68,55,63,157,226,238,76,80,250,165,88,161,246,169,3,84,7,15,11,242,254,92,173,202,181,104,96,198,185,19,177,23,31,27,100,206,108,189,194,133,120,112,218,137,35,129,214,47,43,116,39,124,141,210,222,128,42,213,136,209,38,217,115,132,119,127,123,34,46,140,221,58,229,152,144,54,233,67,225,71,79,75,148,62,156,237,50,245,168,160,10,249,83,241,6,95,91,164,87,172,253,2,14,184,176,26,197,99,193,22,201,107,180,103,111,205,18,30,188,106,21,200,192,102,25,179,17,183,191,187,196,110,204,29,98,37,216,208,122,41,131,33,118,143,139,212,135,220,45,114,126,232,224,74,53,147,49,70,57,155,228,151,159,61,66,78,236,240,90,5,248,1,86,9,163,244,167,175,171,82,94,252,13]

[247,170,162,8,251,81,243,4,93,89,166,85,174,255,0,12,186,178,24,199,97,195,20,203,105,182,101,109,207,16,28,190,130,40,215,138,211,36,219,113,134,117,125,121,32,44,142,223,56,231,154,146,52,235,65,227,69,77,73,150,60,158,239,48,234,226,72,55,145,51,68,59,153,230,149,157,63,64,76,238,242,88,7,250,3,84,11,161,246,165,173,169,80,92,254,15,104,23,202,194,100,27,177,19,181,189,185,198,108,206,31,96,39,218,210,120,43,129,35,116,141,137,214,133,222,47,112,124,34,136,119,42,115,132,123,209,38,213,221,217,128,140,46,127,152,71,58,50,148,75,225,67,229,237,233,54,156,62,79,144,87,10,2,168,91,241,83,164,253,249,6,245,14,95,160,172,26,18,184,103,193,99,180,107,201,22,197,205,111,176,188,30,200,183,106,98,196,187,17,179,21,29,25,102,204,110,191,192,135,122,114,216,139,33,131,212,45,41,118,37,126,143,208,220,74,66,232,151,49,147,228,155,57,70,53,61,159,224,236,78,82,248,167,90,163,244,171,1,86,5,13,9,240,252,94,175]

[166,251,243,89,170,0,162,85,12,8,247,4,255,174,81,93,203,195,105,182,16,178,101,186,24,199,20,28,190,97,109,207,211,121,134,219,130,117,138,32,215,36,44,40,113,125,223,142,73,150,235,227,69,154,48,146,52,60,56,231,77,239,158,65,59,51,153,230,64,226,149,234,72,55,68,76,238,145,157,63,3,169,246,11,242,165,250,80,7,84,92,88,161,173,15,254,185,198,27,19,181,202,96,194,100,108,104,23,189,31,206,177,214,43,35,137,218,112,210,133,124,120,39,116,47,222,129,141,115,217,38,123,34,213,42,128,119,132,140,136,209,221,127,46,233,54,75,67,229,58,144,50,148,156,152,71,237,79,62,225,6,91,83,249,10,160,2,245,172,168,87,164,95,14,241,253,107,99,201,22,176,18,197,26,184,103,180,188,30,193,205,111,25,102,187,179,21,106,192,98,196,204,200,183,29,191,110,17,118,139,131,41,122,208,114,37,220,216,135,212,143,126,33,45,155,147,57,70,224,66,53,74,232,151,228,236,78,49,61,159,163,9,86,171,82,5,90,240,167,244,252,248,1,13,175,94]

[8,89,81,247,4,162,0,251,166,170,85,174,93,12,243,255,105,97,199,24,178,16,203,20,186,101,190,182,28,195,207,109,113,215,40,121,32,219,36,130,117,142,134,138,211,223,125,44,231,56,73,65,235,52,146,48,158,150,154,69,239,77,60,227,153,145,55,72,226,64,59,68,234,149,238,230,76,51,63,157,161,7,88,169,80,11,84,242,165,254,246,250,3,15,173,92,23,104,185,177,27,100,194,96,206,198,202,181,31,189,108,19,120,137,129,39,116,210,112,43,214,218,133,222,141,124,35,47,209,119,136,217,128,123,132,34,213,46,38,42,115,127,221,140,71,152,233,225,75,148,50,144,62,54,58,229,79,237,156,67,168,249,241,87,164,2,160,91,6,10,245,14,253,172,83,95,201,193,103,184,18,176,107,180,26,197,30,22,188,99,111,205,183,200,25,17,187,196,98,192,110,102,106,21,191,29,204,179,216,41,33,135,212,114,208,139,118,122,37,126,45,220,131,143,57,49,151,232,66,224,155,228,74,53,78,70,236,147,159,61,1,167,248,9,240,171,244,82,5,94,86,90,163,175,13,252]

[8,251,243,247,166,162,0,89,4,170,85,12,93,174,81,255,203,195,199,24,178,16,105,182,186,101,28,20,190,97,207,109,211,215,40,219,32,121,134,130,117,44,36,138,113,223,125,142,231,56,235,227,73,150,146,48,60,52,154,69,239,77,158,65,59,51,55,72,226,64,153,230,234,149,76,68,238,145,63,157,3,7,88,11,80,169,246,242,165,92,84,250,161,15,173,254,23,104,27,19,185,198,194,96,108,100,202,181,31,189,206,177,120,43,35,39,214,210,112,137,116,218,133,124,141,222,129,47,115,119,136,123,128,217,38,34,213,140,132,42,209,127,221,46,71,152,75,67,233,54,50,144,156,148,58,229,79,237,62,225,168,91,83,87,6,2,160,249,164,10,245,172,253,14,241,95,107,99,103,184,18,176,201,22,26,197,188,180,30,193,111,205,183,200,187,179,25,102,98,192,204,196,106,21,191,29,110,17,216,139,131,135,118,114,208,41,212,122,37,220,45,126,33,143,155,147,151,232,66,224,57,70,74,53,236,228,78,49,159,61,163,167,248,171,240,9,86,82,5,252,244,90,1,175,13,94]

[8,89,162,166,85,243,81,170,247,251,4,255,93,12,0,174,105,178,182,24,195,97,186,101,203,20,207,199,28,16,190,109,130,134,40,121,113,138,117,211,36,223,215,219,32,142,125,44,150,56,73,146,154,69,227,65,239,231,235,52,158,77,60,48,153,226,230,72,51,145,234,149,59,68,63,55,76,64,238,157,242,246,88,169,161,250,165,3,84,15,7,11,80,254,173,92,198,104,185,194,202,181,19,177,31,23,27,100,206,189,108,96,120,137,210,214,133,35,129,218,39,43,116,47,141,124,112,222,34,38,136,217,209,42,213,115,132,127,119,123,128,46,221,140,54,152,233,50,58,229,67,225,79,71,75,148,62,237,156,144,168,249,2,6,245,83,241,10,87,91,164,95,253,172,160,14,201,18,22,184,99,193,26,197,107,180,111,103,188,176,30,205,102,200,25,98,106,21,179,17,191,183,187,196,110,29,204,192,216,41,114,118,37,131,33,122,135,139,212,143,45,220,208,126,57,66,70,232,147,49,74,53,155,228,159,151,236,224,78,61,82,86,248,9,1,90,5,163,244,175,167,171,240,94,13,252]

[251,8,0,4,85,81,243,170,247,89,166,255,174,93,162,12,24,16,20,203,97,195,186,101,105,182,207,199,109,178,28,190,32,36,219,40,211,138,117,113,134,223,215,121,130,44,142,125,52,235,56,48,154,69,65,227,239,231,73,150,60,158,77,146,72,64,68,59,145,51,234,149,153,230,63,55,157,226,76,238,80,84,11,88,3,250,165,161,246,15,7,169,242,92,254,173,100,27,104,96,202,181,177,19,31,23,185,198,108,206,189,194,43,120,112,116,133,129,35,218,39,137,214,47,222,141,210,124,128,132,123,136,115,42,213,209,38,127,119,217,34,140,46,221,148,75,152,144,58,229,225,67,79,71,233,54,156,62,237,50,91,168,160,164,245,241,83,10,87,249,6,95,14,253,2,172,184,176,180,107,193,99,26,197,201,22,111,103,205,18,188,30,196,187,200,192,106,21,17,179,191,183,25,102,204,110,29,98,139,216,208,212,37,33,131,122,135,41,118,143,126,45,114,220,232,224,228,155,49,147,74,53,57,70,159,151,61,66,236,78,240,244,171,248,163,90,5,1,86,175,167,9,82,252,94,13]

[89,8,0,166,85,243,81,170,247,251,4,255,12,93,162,174,24,16,182,105,195,97,186,101,203,20,207,199,109,178,190,28,32,134,121,40,113,138,117,211,36,223,215,219,130,142,44,125,150,73,56,48,154,69,227,65,239,231,235,52,158,60,77,146,72,64,230,153,51,145,234,149,59,68,63,55,157,226,238,76,80,246,169,88,161,250,165,3,84,15,7,11,242,254,92,173,198,185,104,96,202,181,19,177,31,23,27,100,206,108,189,194,137,120,112,214,133,35,129,218,39,43,116,47,124,141,210,222,128,38,217,136,209,42,213,115,132,127,119,123,34,46,140,221,54,233,152,144,58,229,67,225,79,71,75,148,62,156,237,50,249,168,160,6,245,83,241,10,87,91,164,95,172,253,2,14,184,176,22,201,99,193,26,197,107,180,111,103,205,18,30,188,102,25,200,192,106,21,179,17,191,183,187,196,110,204,29,98,41,216,208,118,37,131,33,122,135,139,212,143,220,45,114,126,232,224,70,57,147,49,74,53,155,228,159,151,61,66,78,236,240,86,9,248,1,90,5,163,244,175,167,171,82,94,252,13]

[89,8,243,247,4,162,0,251,166,170,85,174,12,93,81,255,24,195,199,105,178,16,203,20,186,101,190,182,109,97,207,28,211,215,121,40,32,219,36,130,117,142,134,138,113,223,44,125,231,73,56,227,235,52,146,48,158,150,154,69,239,60,77,65,72,51,55,153,226,64,59,68,234,149,238,230,157,145,63,76,3,7,169,88,80,11,84,242,165,254,246,250,161,15,92,173,23,185,104,19,27,100,194,96,206,198,202,181,31,108,189,177,137,120,35,39,116,210,112,43,214,218,133,222,124,141,129,47,115,119,217,136,128,123,132,34,213,46,38,42,209,127,140,221,71,233,152,67,75,148,50,144,62,54,58,229,79,156,237,225,249,168,83,87,164,2,160,91,6,10,245,14,172,253,241,95,184,99,103,201,18,176,107,180,26,197,30,22,205,193,111,188,183,25,200,179,187,196,98,192,110,102,106,21,191,204,29,17,41,216,131,135,212,114,208,139,118,122,37,126,220,45,33,143,232,147,151,57,66,224,155,228,74,53,78,70,61,49,159,236,163,167,9,248,240,171,244,82,5,94,86,90,1,175,252,13]

[170,251,0,4,247,81,243,8,85,89,166,93,255,174,162,12,203,16,20,186,97,195,24,199,105,182,109,101,190,178,28,207,32,36,138,219,211,40,215,113,134,125,117,121,130,44,223,142,52,154,235,48,56,231,65,227,77,69,73,150,60,239,158,146,59,64,68,234,145,51,72,55,153,230,157,149,238,226,76,63,80,84,250,11,3,88,7,161,246,173,165,169,242,92,15,254,100,202,27,96,104,23,177,19,189,181,185,198,108,31,206,194,218,43,112,116,39,129,35,120,133,137,214,141,47,222,210,124,128,132,42,123,115,136,119,209,38,221,213,217,34,140,127,46,148,58,75,144,152,71,225,67,237,229,233,54,156,79,62,50,10,91,160,164,87,241,83,168,245,249,6,253,95,14,2,172,107,176,180,26,193,99,184,103,201,22,205,197,30,18,188,111,196,106,187,192,200,183,17,179,29,21,25,102,204,191,110,98,122,139,208,212,135,33,131,216,37,41,118,45,143,126,114,220,155,224,228,74,49,147,232,151,57,70,61,53,78,66,236,159,240,244,90,171,163,248,167,1,86,13,5,9,82,252,175,94]

[251,170,162,4,247,81,243,8,85,89,166,93,174,255,0,12,186,178,20,203,97,195,24,199,105,182,109,101,207,16,28,190,130,36,219,138,211,40,215,113,134,125,117,121,32,44,142,223,52,235,154,146,56,231,65,227,77,69,73,150,60,158,239,48,234,226,68,59,145,51,72,55,153,230,157,149,63,64,76,238,242,84,11,250,3,88,7,161,246,173,165,169,80,92,254,15,100,27,202,194,104,23,177,19,189,181,185,198,108,206,31,96,43,218,210,116,39,129,35,120,133,137,214,141,222,47,112,124,34,132,123,42,115,136,119,209,38,221,213,217,128,140,46,127,148,75,58,50,152,71,225,67,237,229,233,54,156,62,79,144,91,10,2,164,87,241,83,168,245,249,6,253,14,95,160,172,26,18,180,107,193,99,184,103,201,22,205,197,111,176,188,30,196,187,106,98,200,183,17,179,29,21,25,102,204,110,191,192,139,122,114,212,135,33,131,216,37,41,118,45,126,143,208,220,74,66,228,155,49,147,232,151,57,70,61,53,159,224,236,78,82,244,171,90,163,248,167,1,86,13,5,9,240,252,94,175]

[170,89,81,85,4,0,162,251,166,8,247,174,255,12,243,93,105,97,101,186,16,178,203,20,24,199,190,182,28,195,109,207,113,117,138,121,130,219,36,32,215,142,134,40,211,125,223,44,69,154,73,65,235,52,48,146,158,150,56,231,77,239,60,227,153,145,149,234,64,226,59,68,72,55,238,230,76,51,157,63,161,165,250,169,242,11,84,80,7,254,246,88,3,173,15,92,181,202,185,177,27,100,96,194,206,198,104,23,189,31,108,19,218,137,129,133,116,112,210,43,214,120,39,222,47,124,35,141,209,213,42,217,34,123,132,128,119,46,38,136,115,221,127,140,229,58,233,225,75,148,144,50,62,54,152,71,237,79,156,67,10,249,241,245,164,160,2,91,6,168,87,14,95,172,83,253,201,193,197,26,176,18,107,180,184,103,30,22,188,99,205,111,21,106,25,17,187,196,192,98,110,102,200,183,29,191,204,179,122,41,33,37,212,208,114,139,118,216,135,126,143,220,131,45,57,49,53,74,224,66,155,228,232,151,78,70,236,147,61,159,1,5,90,9,82,171,244,240,167,94,86,248,163,13,175,252]

